,mean_raw_ADC,time
1206,1918,2019-03-29T17:20:40.972500Z
1207,1972,2019-03-29T17:20:40.973000Z
1208,1992,2019-03-29T17:20:40.973500Z
1209,1957,2019-03-29T17:20:40.974000Z
1210,1878,2019-03-29T17:20:40.974500Z
1211,1810,2019-03-29T17:20:40.975000Z
1212,1786,2019-03-29T17:20:40.975500Z
1213,1862,2019-03-29T17:20:40.976000Z
1214,1938,2019-03-29T17:20:40.976500Z
1215,1997,2019-03-29T17:20:40.977000Z
1216,2014,2019-03-29T17:20:40.977500Z
1217,2029,2019-03-29T17:20:40.978000Z
1218,2010,2019-03-29T17:20:40.978500Z
1219,1952,2019-03-29T17:20:40.979000Z
1220,1899,2019-03-29T17:20:40.979500Z
1221,1869,2019-03-29T17:20:40.980000Z
1222,1875,2019-03-29T17:20:40.980500Z
1223,1927,2019-03-29T17:20:40.981000Z
1224,1964,2019-03-29T17:20:40.981500Z
1225,1994,2019-03-29T17:20:40.982000Z
1226,1982,2019-03-29T17:20:40.982500Z
1227,1971,2019-03-29T17:20:40.983000Z
1228,1944,2019-03-29T17:20:40.983500Z
1229,1957,2019-03-29T17:20:40.984000Z
1230,1934,2019-03-29T17:20:40.984500Z
1231,1911,2019-03-29T17:20:40.985000Z
1232,1925,2019-03-29T17:20:40.985500Z
1233,1896,2019-03-29T17:20:40.986000Z
1234,1893,2019-03-29T17:20:40.986500Z
1235,1906,2019-03-29T17:20:40.987000Z
1236,1902,2019-03-29T17:20:40.987500Z
1237,1923,2019-03-29T17:20:40.988000Z
1238,1975,2019-03-29T17:20:40.988500Z
1239,2032,2019-03-29T17:20:40.989000Z
1240,2050,2019-03-29T17:20:40.989500Z
1241,1995,2019-03-29T17:20:40.990000Z
1242,1922,2019-03-29T17:20:40.990500Z
1243,1847,2019-03-29T17:20:40.991000Z
1244,1811,2019-03-29T17:20:40.991500Z
1245,1850,2019-03-29T17:20:40.992000Z
1246,1934,2019-03-29T17:20:40.992500Z
1247,1976,2019-03-29T17:20:40.993000Z
1248,2008,2019-03-29T17:20:40.993500Z
1249,1990,2019-03-29T17:20:40.994000Z
1250,1915,2019-03-29T17:20:40.994500Z
1251,1869,2019-03-29T17:20:40.995000Z
1252,1782,2019-03-29T17:20:40.995500Z
1253,1818,2019-03-29T17:20:40.996000Z
1254,1902,2019-03-29T17:20:40.996500Z
1255,1974,2019-03-29T17:20:40.997000Z
1256,2027,2019-03-29T17:20:40.997500Z
1257,2005,2019-03-29T17:20:40.998000Z
1258,1941,2019-03-29T17:20:40.998500Z
1259,1880,2019-03-29T17:20:40.999000Z
1260,1864,2019-03-29T17:20:40.999500Z
1261,1863,2019-03-29T17:20:41.000000Z
1262,1973,2019-03-29T17:20:41.000500Z
1263,2009,2019-03-29T17:20:41.001000Z
1264,2008,2019-03-29T17:20:41.001500Z
1265,1986,2019-03-29T17:20:41.002000Z
1266,1927,2019-03-29T17:20:41.002500Z
1267,1869,2019-03-29T17:20:41.003000Z
1268,1854,2019-03-29T17:20:41.003500Z
1269,1886,2019-03-29T17:20:41.004000Z
1270,1933,2019-03-29T17:20:41.004500Z
1271,1955,2019-03-29T17:20:41.005000Z
1272,1952,2019-03-29T17:20:41.005500Z
1273,1925,2019-03-29T17:20:41.006000Z
1274,1920,2019-03-29T17:20:41.006500Z
1275,1923,2019-03-29T17:20:41.007000Z
1276,1903,2019-03-29T17:20:41.007500Z
1277,1908,2019-03-29T17:20:41.008000Z
1278,1931,2019-03-29T17:20:41.008500Z
1279,1964,2019-03-29T17:20:41.009000Z
1280,1968,2019-03-29T17:20:41.009500Z
1281,1931,2019-03-29T17:20:41.010000Z
1282,1918,2019-03-29T17:20:41.010500Z
1283,1943,2019-03-29T17:20:41.011000Z
1284,1972,2019-03-29T17:20:41.011500Z
1285,1993,2019-03-29T17:20:41.012000Z
1286,1953,2019-03-29T17:20:41.012500Z
1287,1936,2019-03-29T17:20:41.013000Z
1288,1914,2019-03-29T17:20:41.013500Z
1289,1861,2019-03-29T17:20:41.014000Z
1290,1842,2019-03-29T17:20:41.014500Z
1291,1818,2019-03-29T17:20:41.015000Z
1292,1831,2019-03-29T17:20:41.015500Z
1293,1897,2019-03-29T17:20:41.016000Z
1294,1994,2019-03-29T17:20:41.016500Z
1295,2079,2019-03-29T17:20:41.017000Z
1296,2105,2019-03-29T17:20:41.017500Z
1297,2040,2019-03-29T17:20:41.018000Z
1298,1943,2019-03-29T17:20:41.018500Z
1299,1852,2019-03-29T17:20:41.019000Z
1300,1779,2019-03-29T17:20:41.019500Z
1301,1784,2019-03-29T17:20:41.020000Z
1302,1863,2019-03-29T17:20:41.020500Z
1303,1969,2019-03-29T17:20:41.021000Z
1304,2087,2019-03-29T17:20:41.021500Z
1305,2154,2019-03-29T17:20:41.022000Z
1306,2120,2019-03-29T17:20:41.022500Z
1307,2057,2019-03-29T17:20:41.023000Z
1308,1939,2019-03-29T17:20:41.023500Z
1309,1719,2019-03-29T17:20:41.024000Z
1310,1581,2019-03-29T17:20:41.024500Z
1311,1650,2019-03-29T17:20:41.025000Z
1312,1815,2019-03-29T17:20:41.025500Z
1313,1825,2019-03-29T17:20:41.026000Z
1314,1839,2019-03-29T17:20:41.026500Z
1315,1857,2019-03-29T17:20:41.027000Z
1316,1856,2019-03-29T17:20:41.027500Z
1317,1856,2019-03-29T17:20:41.028000Z
1318,2008,2019-03-29T17:20:41.028500Z
1319,2083,2019-03-29T17:20:41.029000Z
1320,2075,2019-03-29T17:20:41.029500Z
1321,2127,2019-03-29T17:20:41.030000Z
1322,2151,2019-03-29T17:20:41.030500Z
1323,2118,2019-03-29T17:20:41.031000Z
1324,1949,2019-03-29T17:20:41.031500Z
1325,1906,2019-03-29T17:20:41.032000Z
1326,1940,2019-03-29T17:20:41.032500Z
1327,1927,2019-03-29T17:20:41.033000Z
1328,1888,2019-03-29T17:20:41.033500Z
1329,1852,2019-03-29T17:20:41.034000Z
1330,1790,2019-03-29T17:20:41.034500Z
1331,1728,2019-03-29T17:20:41.035000Z
1332,1678,2019-03-29T17:20:41.035500Z
1333,1689,2019-03-29T17:20:41.036000Z
1334,1770,2019-03-29T17:20:41.036500Z
1335,1886,2019-03-29T17:20:41.037000Z
1336,2006,2019-03-29T17:20:41.037500Z
1337,2097,2019-03-29T17:20:41.038000Z
1338,2100,2019-03-29T17:20:41.038500Z
1339,2043,2019-03-29T17:20:41.039000Z
1340,1960,2019-03-29T17:20:41.039500Z
1341,1909,2019-03-29T17:20:41.040000Z
1342,1917,2019-03-29T17:20:41.040500Z
1343,1967,2019-03-29T17:20:41.041000Z
1344,2055,2019-03-29T17:20:41.041500Z
1345,2121,2019-03-29T17:20:41.042000Z
1346,2113,2019-03-29T17:20:41.042500Z
1347,2066,2019-03-29T17:20:41.043000Z
1348,1967,2019-03-29T17:20:41.043500Z
1349,1883,2019-03-29T17:20:41.044000Z
1350,1872,2019-03-29T17:20:41.044500Z
1351,1888,2019-03-29T17:20:41.045000Z
1352,1949,2019-03-29T17:20:41.045500Z
1353,2022,2019-03-29T17:20:41.046000Z
1354,2055,2019-03-29T17:20:41.046500Z
1355,2037,2019-03-29T17:20:41.047000Z
1356,1994,2019-03-29T17:20:41.047500Z
1357,1944,2019-03-29T17:20:41.048000Z
1358,1924,2019-03-29T17:20:41.048500Z
1359,1926,2019-03-29T17:20:41.049000Z
1360,1955,2019-03-29T17:20:41.049500Z
1361,1987,2019-03-29T17:20:41.050000Z
1362,1968,2019-03-29T17:20:41.050500Z
1363,1939,2019-03-29T17:20:41.051000Z
1364,1947,2019-03-29T17:20:41.051500Z
1365,1965,2019-03-29T17:20:41.052000Z
1366,1943,2019-03-29T17:20:41.052500Z
1367,1931,2019-03-29T17:20:41.053000Z
1368,1932,2019-03-29T17:20:41.053500Z
1369,1916,2019-03-29T17:20:41.054000Z
1370,1877,2019-03-29T17:20:41.054500Z
1371,1849,2019-03-29T17:20:41.055000Z
1372,1824,2019-03-29T17:20:41.055500Z
1373,1847,2019-03-29T17:20:41.056000Z
1374,1894,2019-03-29T17:20:41.056500Z
1375,1953,2019-03-29T17:20:41.057000Z
1376,1984,2019-03-29T17:20:41.057500Z
1377,2007,2019-03-29T17:20:41.058000Z
1378,2010,2019-03-29T17:20:41.058500Z
1379,1978,2019-03-29T17:20:41.059000Z
1380,1911,2019-03-29T17:20:41.059500Z
1381,1874,2019-03-29T17:20:41.060000Z
1382,1855,2019-03-29T17:20:41.060500Z
1383,1889,2019-03-29T17:20:41.061000Z
1384,1927,2019-03-29T17:20:41.061500Z
1385,1981,2019-03-29T17:20:41.062000Z
1386,1989,2019-03-29T17:20:41.062500Z
1387,1990,2019-03-29T17:20:41.063000Z
1388,1952,2019-03-29T17:20:41.063500Z
1389,1870,2019-03-29T17:20:41.064000Z
1390,1809,2019-03-29T17:20:41.064500Z
1391,1774,2019-03-29T17:20:41.065000Z
1392,1815,2019-03-29T17:20:41.065500Z
1393,1873,2019-03-29T17:20:41.066000Z
1394,1942,2019-03-29T17:20:41.066500Z
1395,1994,2019-03-29T17:20:41.067000Z
1396,2007,2019-03-29T17:20:41.067500Z
1397,1972,2019-03-29T17:20:41.068000Z
1398,1942,2019-03-29T17:20:41.068500Z
1399,1916,2019-03-29T17:20:41.069000Z
1400,1917,2019-03-29T17:20:41.069500Z
1401,1916,2019-03-29T17:20:41.070000Z
1402,1929,2019-03-29T17:20:41.070500Z
1403,1929,2019-03-29T17:20:41.071000Z
1404,1925,2019-03-29T17:20:41.071500Z
1405,1903,2019-03-29T17:20:41.072000Z
1406,1879,2019-03-29T17:20:41.072500Z
1407,1853,2019-03-29T17:20:41.073000Z
1408,1861,2019-03-29T17:20:41.073500Z
1409,1902,2019-03-29T17:20:41.074000Z
1410,1954,2019-03-29T17:20:41.074500Z
1411,1975,2019-03-29T17:20:41.075000Z
1412,1989,2019-03-29T17:20:41.075500Z
1413,1969,2019-03-29T17:20:41.076000Z
1414,1906,2019-03-29T17:20:41.076500Z
1415,1880,2019-03-29T17:20:41.077000Z
1416,1878,2019-03-29T17:20:41.077500Z
1417,1890,2019-03-29T17:20:41.078000Z
1418,1936,2019-03-29T17:20:41.078500Z
1419,1974,2019-03-29T17:20:41.079000Z
1420,1963,2019-03-29T17:20:41.079500Z
1421,1940,2019-03-29T17:20:41.080000Z
1422,1911,2019-03-29T17:20:41.080500Z
1423,1917,2019-03-29T17:20:41.081000Z
1424,1929,2019-03-29T17:20:41.081500Z
1425,1938,2019-03-29T17:20:41.082000Z
1426,1948,2019-03-29T17:20:41.082500Z
1427,1948,2019-03-29T17:20:41.083000Z
1428,1930,2019-03-29T17:20:41.083500Z
1429,1918,2019-03-29T17:20:41.084000Z
1430,1881,2019-03-29T17:20:41.084500Z
1431,1878,2019-03-29T17:20:41.085000Z
1432,1890,2019-03-29T17:20:41.085500Z
1433,1940,2019-03-29T17:20:41.086000Z
1434,1965,2019-03-29T17:20:41.086500Z
1435,1980,2019-03-29T17:20:41.087000Z
1436,1960,2019-03-29T17:20:41.087500Z
1437,1929,2019-03-29T17:20:41.088000Z
1438,1895,2019-03-29T17:20:41.088500Z
1439,1890,2019-03-29T17:20:41.089000Z
1440,1895,2019-03-29T17:20:41.089500Z
1441,1932,2019-03-29T17:20:41.090000Z
1442,1973,2019-03-29T17:20:41.090500Z
1443,1987,2019-03-29T17:20:41.091000Z
1444,1988,2019-03-29T17:20:41.091500Z
1445,1961,2019-03-29T17:20:41.092000Z
1446,1910,2019-03-29T17:20:41.092500Z
1447,1854,2019-03-29T17:20:41.093000Z
1448,1852,2019-03-29T17:20:41.093500Z
1449,1870,2019-03-29T17:20:41.094000Z
1450,1920,2019-03-29T17:20:41.094500Z
1451,1983,2019-03-29T17:20:41.095000Z
1452,1975,2019-03-29T17:20:41.095500Z
1453,1954,2019-03-29T17:20:41.096000Z
1454,1930,2019-03-29T17:20:41.096500Z
1455,1895,2019-03-29T17:20:41.097000Z
1456,1868,2019-03-29T17:20:41.097500Z
1457,1856,2019-03-29T17:20:41.098000Z
1458,1892,2019-03-29T17:20:41.098500Z
1459,1962,2019-03-29T17:20:41.099000Z
1460,2012,2019-03-29T17:20:41.099500Z
1461,2044,2019-03-29T17:20:41.100000Z
1462,2061,2019-03-29T17:20:41.100500Z
1463,2034,2019-03-29T17:20:41.101000Z
1464,1975,2019-03-29T17:20:41.101500Z
1465,1905,2019-03-29T17:20:41.102000Z
1466,1863,2019-03-29T17:20:41.102500Z
1467,1851,2019-03-29T17:20:41.103000Z
1468,1880,2019-03-29T17:20:41.103500Z
1469,1912,2019-03-29T17:20:41.104000Z
1470,1934,2019-03-29T17:20:41.104500Z
1471,1946,2019-03-29T17:20:41.105000Z
1472,1946,2019-03-29T17:20:41.105500Z
1473,1931,2019-03-29T17:20:41.106000Z
1474,1908,2019-03-29T17:20:41.106500Z
1475,1911,2019-03-29T17:20:41.107000Z
1476,1915,2019-03-29T17:20:41.107500Z
1477,1914,2019-03-29T17:20:41.108000Z
1478,1905,2019-03-29T17:20:41.108500Z
1479,1924,2019-03-29T17:20:41.109000Z
1480,1970,2019-03-29T17:20:41.109500Z
1481,2018,2019-03-29T17:20:41.110000Z
1482,2052,2019-03-29T17:20:41.110500Z
1483,2042,2019-03-29T17:20:41.111000Z
1484,2022,2019-03-29T17:20:41.111500Z
1485,1950,2019-03-29T17:20:41.112000Z
1486,1896,2019-03-29T17:20:41.112500Z
1487,1862,2019-03-29T17:20:41.113000Z
1488,1828,2019-03-29T17:20:41.113500Z
1489,1827,2019-03-29T17:20:41.114000Z
1490,1885,2019-03-29T17:20:41.114500Z
1491,1941,2019-03-29T17:20:41.115000Z
1492,1984,2019-03-29T17:20:41.115500Z
1493,2002,2019-03-29T17:20:41.116000Z
1494,1982,2019-03-29T17:20:41.116500Z
1495,1937,2019-03-29T17:20:41.117000Z
1496,1885,2019-03-29T17:20:41.117500Z
1497,1862,2019-03-29T17:20:41.118000Z
1498,1868,2019-03-29T17:20:41.118500Z
1499,1914,2019-03-29T17:20:41.119000Z
1500,1955,2019-03-29T17:20:41.119500Z
1501,1990,2019-03-29T17:20:41.120000Z
1502,1990,2019-03-29T17:20:41.120500Z
1503,1961,2019-03-29T17:20:41.121000Z
1504,1952,2019-03-29T17:20:41.121500Z
1505,1940,2019-03-29T17:20:41.122000Z
1506,1990,2019-03-29T17:20:41.122500Z
1507,1991,2019-03-29T17:20:41.123000Z
1508,1931,2019-03-29T17:20:41.123500Z
1509,1888,2019-03-29T17:20:41.124000Z
1510,1875,2019-03-29T17:20:41.124500Z
1511,1863,2019-03-29T17:20:41.125000Z
1512,1881,2019-03-29T17:20:41.125500Z
1513,1893,2019-03-29T17:20:41.126000Z
1514,1896,2019-03-29T17:20:41.126500Z
1515,1902,2019-03-29T17:20:41.127000Z
1516,1943,2019-03-29T17:20:41.127500Z
1517,1974,2019-03-29T17:20:41.128000Z
1518,1975,2019-03-29T17:20:41.128500Z
1519,1943,2019-03-29T17:20:41.129000Z
1520,1928,2019-03-29T17:20:41.129500Z
1521,1922,2019-03-29T17:20:41.130000Z
1522,1930,2019-03-29T17:20:41.130500Z
1523,1942,2019-03-29T17:20:41.131000Z
1524,1953,2019-03-29T17:20:41.131500Z
1525,1932,2019-03-29T17:20:41.132000Z
1526,1922,2019-03-29T17:20:41.132500Z
1527,1895,2019-03-29T17:20:41.133000Z
1528,1891,2019-03-29T17:20:41.133500Z
1529,1906,2019-03-29T17:20:41.134000Z
1530,1917,2019-03-29T17:20:41.134500Z
1531,1901,2019-03-29T17:20:41.135000Z
1532,1879,2019-03-29T17:20:41.135500Z
1533,1885,2019-03-29T17:20:41.136000Z
1534,1903,2019-03-29T17:20:41.136500Z
1535,1911,2019-03-29T17:20:41.137000Z
1536,1910,2019-03-29T17:20:41.137500Z
1537,1928,2019-03-29T17:20:41.138000Z
1538,1947,2019-03-29T17:20:41.138500Z
1539,2089,2019-03-29T17:20:41.139000Z
1540,2165,2019-03-29T17:20:41.139500Z
1541,2199,2019-03-29T17:20:41.140000Z
1542,2149,2019-03-29T17:20:41.140500Z
1543,2084,2019-03-29T17:20:41.141000Z
1544,2007,2019-03-29T17:20:41.141500Z
1545,1962,2019-03-29T17:20:41.142000Z
1546,1919,2019-03-29T17:20:41.142500Z
1547,1892,2019-03-29T17:20:41.143000Z
1548,1889,2019-03-29T17:20:41.143500Z
1549,1907,2019-03-29T17:20:41.144000Z
1550,1889,2019-03-29T17:20:41.144500Z
1551,1853,2019-03-29T17:20:41.145000Z
1552,1865,2019-03-29T17:20:41.145500Z
1553,1845,2019-03-29T17:20:41.146000Z
1554,1824,2019-03-29T17:20:41.146500Z
1555,1836,2019-03-29T17:20:41.147000Z
1556,1837,2019-03-29T17:20:41.147500Z
1557,1844,2019-03-29T17:20:41.148000Z
1558,1846,2019-03-29T17:20:41.148500Z
1559,1860,2019-03-29T17:20:41.149000Z
1560,1865,2019-03-29T17:20:41.149500Z
1561,1875,2019-03-29T17:20:41.150000Z
1562,1887,2019-03-29T17:20:41.150500Z
1563,1907,2019-03-29T17:20:41.151000Z
1564,1950,2019-03-29T17:20:41.151500Z
1565,1951,2019-03-29T17:20:41.152000Z
1566,1917,2019-03-29T17:20:41.152500Z
1567,1897,2019-03-29T17:20:41.153000Z
1568,1865,2019-03-29T17:20:41.153500Z
1569,1841,2019-03-29T17:20:41.154000Z
1570,1841,2019-03-29T17:20:41.154500Z
1571,1840,2019-03-29T17:20:41.155000Z
1572,1858,2019-03-29T17:20:41.155500Z
1573,1894,2019-03-29T17:20:41.156000Z
1574,1937,2019-03-29T17:20:41.156500Z
1575,1947,2019-03-29T17:20:41.157000Z
1576,1966,2019-03-29T17:20:41.157500Z
1577,1956,2019-03-29T17:20:41.158000Z
1578,1938,2019-03-29T17:20:41.158500Z
1579,1926,2019-03-29T17:20:41.159000Z
1580,1936,2019-03-29T17:20:41.159500Z
1581,1947,2019-03-29T17:20:41.160000Z
1582,1956,2019-03-29T17:20:41.160500Z
1583,1975,2019-03-29T17:20:41.161000Z
1584,1971,2019-03-29T17:20:41.161500Z
1585,1948,2019-03-29T17:20:41.162000Z
1586,1937,2019-03-29T17:20:41.162500Z
1587,1948,2019-03-29T17:20:41.163000Z
1588,1946,2019-03-29T17:20:41.163500Z
1589,1944,2019-03-29T17:20:41.164000Z
1590,1939,2019-03-29T17:20:41.164500Z
1591,1932,2019-03-29T17:20:41.165000Z
1592,1920,2019-03-29T17:20:41.165500Z
1593,1935,2019-03-29T17:20:41.166000Z
1594,1935,2019-03-29T17:20:41.166500Z
1595,1930,2019-03-29T17:20:41.167000Z
1596,1954,2019-03-29T17:20:41.167500Z
1597,1971,2019-03-29T17:20:41.168000Z
1598,1959,2019-03-29T17:20:41.168500Z
1599,1960,2019-03-29T17:20:41.169000Z
1600,1925,2019-03-29T17:20:41.169500Z
1601,1889,2019-03-29T17:20:41.170000Z
1602,1904,2019-03-29T17:20:41.170500Z
1603,1928,2019-03-29T17:20:41.171000Z
1604,1934,2019-03-29T17:20:41.171500Z
1605,1941,2019-03-29T17:20:41.172000Z
1606,1945,2019-03-29T17:20:41.172500Z
1607,1958,2019-03-29T17:20:41.173000Z
1608,1953,2019-03-29T17:20:41.173500Z
1609,1922,2019-03-29T17:20:41.174000Z
1610,1896,2019-03-29T17:20:41.174500Z
1611,1882,2019-03-29T17:20:41.175000Z
1612,1893,2019-03-29T17:20:41.175500Z
1613,1920,2019-03-29T17:20:41.176000Z
1614,1954,2019-03-29T17:20:41.176500Z
1615,1975,2019-03-29T17:20:41.177000Z
1616,1959,2019-03-29T17:20:41.177500Z
1617,1972,2019-03-29T17:20:41.178000Z
1618,1960,2019-03-29T17:20:41.178500Z
1619,1946,2019-03-29T17:20:41.179000Z
1620,1941,2019-03-29T17:20:41.179500Z
1621,1968,2019-03-29T17:20:41.180000Z
1622,1961,2019-03-29T17:20:41.180500Z
1623,1969,2019-03-29T17:20:41.181000Z
1624,1969,2019-03-29T17:20:41.181500Z
1625,1950,2019-03-29T17:20:41.182000Z
1626,1915,2019-03-29T17:20:41.182500Z
1627,1906,2019-03-29T17:20:41.183000Z
1628,1880,2019-03-29T17:20:41.183500Z
1629,1852,2019-03-29T17:20:41.184000Z
1630,1849,2019-03-29T17:20:41.184500Z
1631,1872,2019-03-29T17:20:41.185000Z
1632,1897,2019-03-29T17:20:41.185500Z
1633,1933,2019-03-29T17:20:41.186000Z
1634,1943,2019-03-29T17:20:41.186500Z
1635,1943,2019-03-29T17:20:41.187000Z
1636,1956,2019-03-29T17:20:41.187500Z
1637,1978,2019-03-29T17:20:41.188000Z
1638,1986,2019-03-29T17:20:41.188500Z
1639,1972,2019-03-29T17:20:41.189000Z
1640,1954,2019-03-29T17:20:41.189500Z
1641,1964,2019-03-29T17:20:41.190000Z
1642,1954,2019-03-29T17:20:41.190500Z
1643,1962,2019-03-29T17:20:41.191000Z
1644,1997,2019-03-29T17:20:41.191500Z
1645,2001,2019-03-29T17:20:41.192000Z
1646,2013,2019-03-29T17:20:41.192500Z
1647,2016,2019-03-29T17:20:41.193000Z
1648,1974,2019-03-29T17:20:41.193500Z
1649,1911,2019-03-29T17:20:41.194000Z
1650,1862,2019-03-29T17:20:41.194500Z
1651,1810,2019-03-29T17:20:41.195000Z
1652,1804,2019-03-29T17:20:41.195500Z
1653,1836,2019-03-29T17:20:41.196000Z
1654,1871,2019-03-29T17:20:41.196500Z
1655,1917,2019-03-29T17:20:41.197000Z
1656,1968,2019-03-29T17:20:41.197500Z
1657,1975,2019-03-29T17:20:41.198000Z
1658,1959,2019-03-29T17:20:41.198500Z
1659,1953,2019-03-29T17:20:41.199000Z
1660,1909,2019-03-29T17:20:41.199500Z
1661,1845,2019-03-29T17:20:41.200000Z
1662,1910,2019-03-29T17:20:41.200500Z
1663,1938,2019-03-29T17:20:41.201000Z
1664,1963,2019-03-29T17:20:41.201500Z
1665,1973,2019-03-29T17:20:41.202000Z
1666,1978,2019-03-29T17:20:41.202500Z
1667,1983,2019-03-29T17:20:41.203000Z
1668,1942,2019-03-29T17:20:41.203500Z
1669,1896,2019-03-29T17:20:41.204000Z
1670,1855,2019-03-29T17:20:41.204500Z
1671,1827,2019-03-29T17:20:41.205000Z
1672,1829,2019-03-29T17:20:41.205500Z
1673,1872,2019-03-29T17:20:41.206000Z
1674,1906,2019-03-29T17:20:41.206500Z
1675,1955,2019-03-29T17:20:41.207000Z
1676,1979,2019-03-29T17:20:41.207500Z
1677,2005,2019-03-29T17:20:41.208000Z
1678,2012,2019-03-29T17:20:41.208500Z
1679,1998,2019-03-29T17:20:41.209000Z
1680,1978,2019-03-29T17:20:41.209500Z
1681,1953,2019-03-29T17:20:41.210000Z
1682,1911,2019-03-29T17:20:41.210500Z
1683,1881,2019-03-29T17:20:41.211000Z
1684,1879,2019-03-29T17:20:41.211500Z
1685,1869,2019-03-29T17:20:41.212000Z
1686,1895,2019-03-29T17:20:41.212500Z
1687,1932,2019-03-29T17:20:41.213000Z
1688,1941,2019-03-29T17:20:41.213500Z
1689,1918,2019-03-29T17:20:41.214000Z
1690,1904,2019-03-29T17:20:41.214500Z
1691,1879,2019-03-29T17:20:41.215000Z
1692,1870,2019-03-29T17:20:41.215500Z
1693,1867,2019-03-29T17:20:41.216000Z
1694,1879,2019-03-29T17:20:41.216500Z
1695,1917,2019-03-29T17:20:41.217000Z
1696,1965,2019-03-29T17:20:41.217500Z
1697,2016,2019-03-29T17:20:41.218000Z
1698,2036,2019-03-29T17:20:41.218500Z
1699,2005,2019-03-29T17:20:41.219000Z
1700,1976,2019-03-29T17:20:41.219500Z
1701,1945,2019-03-29T17:20:41.220000Z
1702,1916,2019-03-29T17:20:41.220500Z
1703,1925,2019-03-29T17:20:41.221000Z
1704,1919,2019-03-29T17:20:41.221500Z
1705,1914,2019-03-29T17:20:41.222000Z
1706,1927,2019-03-29T17:20:41.222500Z
1707,1927,2019-03-29T17:20:41.223000Z
1708,1932,2019-03-29T17:20:41.223500Z
1709,1927,2019-03-29T17:20:41.224000Z
1710,1906,2019-03-29T17:20:41.224500Z
1711,1879,2019-03-29T17:20:41.225000Z
1712,1889,2019-03-29T17:20:41.225500Z
1713,1907,2019-03-29T17:20:41.226000Z
1714,1932,2019-03-29T17:20:41.226500Z
1715,1946,2019-03-29T17:20:41.227000Z
1716,1927,2019-03-29T17:20:41.227500Z
1717,1930,2019-03-29T17:20:41.228000Z
1718,1955,2019-03-29T17:20:41.228500Z
1719,1963,2019-03-29T17:20:41.229000Z
1720,1962,2019-03-29T17:20:41.229500Z
1721,1969,2019-03-29T17:20:41.230000Z
1722,1968,2019-03-29T17:20:41.230500Z
1723,1952,2019-03-29T17:20:41.231000Z
1724,1948,2019-03-29T17:20:41.231500Z
1725,1966,2019-03-29T17:20:41.232000Z
1726,1968,2019-03-29T17:20:41.232500Z
1727,1945,2019-03-29T17:20:41.233000Z
1728,1952,2019-03-29T17:20:41.233500Z
1729,1955,2019-03-29T17:20:41.234000Z
1730,1938,2019-03-29T17:20:41.234500Z
1731,1891,2019-03-29T17:20:41.235000Z
1732,1840,2019-03-29T17:20:41.235500Z
1733,1853,2019-03-29T17:20:41.236000Z
1734,1873,2019-03-29T17:20:41.236500Z
1735,1888,2019-03-29T17:20:41.237000Z
1736,1906,2019-03-29T17:20:41.237500Z
1737,1924,2019-03-29T17:20:41.238000Z
1738,1949,2019-03-29T17:20:41.238500Z
1739,1942,2019-03-29T17:20:41.239000Z
1740,1938,2019-03-29T17:20:41.239500Z
1741,1931,2019-03-29T17:20:41.240000Z
1742,1930,2019-03-29T17:20:41.240500Z
1743,1935,2019-03-29T17:20:41.241000Z
1744,1954,2019-03-29T17:20:41.241500Z
1745,1985,2019-03-29T17:20:41.242000Z
1746,1997,2019-03-29T17:20:41.242500Z
1747,1968,2019-03-29T17:20:41.243000Z
1748,1940,2019-03-29T17:20:41.243500Z
1749,1903,2019-03-29T17:20:41.244000Z
1750,1891,2019-03-29T17:20:41.244500Z
1751,1887,2019-03-29T17:20:41.245000Z
1752,1891,2019-03-29T17:20:41.245500Z
1753,1894,2019-03-29T17:20:41.246000Z
1754,1904,2019-03-29T17:20:41.246500Z
1755,1905,2019-03-29T17:20:41.247000Z
1756,1893,2019-03-29T17:20:41.247500Z
1757,1881,2019-03-29T17:20:41.248000Z
1758,1901,2019-03-29T17:20:41.248500Z
1759,1925,2019-03-29T17:20:41.249000Z
1760,1973,2019-03-29T17:20:41.249500Z
1761,2004,2019-03-29T17:20:41.250000Z
1762,1989,2019-03-29T17:20:41.250500Z
1763,1973,2019-03-29T17:20:41.251000Z
1764,1961,2019-03-29T17:20:41.251500Z
1765,1930,2019-03-29T17:20:41.252000Z
1766,1894,2019-03-29T17:20:41.252500Z
1767,1872,2019-03-29T17:20:41.253000Z
1768,1865,2019-03-29T17:20:41.253500Z
1769,1888,2019-03-29T17:20:41.254000Z
1770,1922,2019-03-29T17:20:41.254500Z
1771,1927,2019-03-29T17:20:41.255000Z
1772,1930,2019-03-29T17:20:41.255500Z
1773,1934,2019-03-29T17:20:41.256000Z
1774,1933,2019-03-29T17:20:41.256500Z
1775,1935,2019-03-29T17:20:41.257000Z
1776,1931,2019-03-29T17:20:41.257500Z
1777,1947,2019-03-29T17:20:41.258000Z
1778,1945,2019-03-29T17:20:41.258500Z
1779,1919,2019-03-29T17:20:41.259000Z
1780,1917,2019-03-29T17:20:41.259500Z
1781,1937,2019-03-29T17:20:41.260000Z
1782,1953,2019-03-29T17:20:41.260500Z
1783,1963,2019-03-29T17:20:41.261000Z
1784,1985,2019-03-29T17:20:41.261500Z
1785,1994,2019-03-29T17:20:41.262000Z
1786,1980,2019-03-29T17:20:41.262500Z
1787,1945,2019-03-29T17:20:41.263000Z
